timestamp;cpu;mem;disk;net_sent;net_recv
1765246274;1.3;27.7;6.1;15060309;66499566
1765246275;13.6;27.7;6.1;15080794;66501632
1765246276;13.7;27.7;6.1;15101323;66503484
1765246277;13.8;27.7;6.1;15122558;66506254
1765246278;13.9;27.7;6.1;15143173;66508106
1765246279;14.2;27.7;6.1;15163831;66509958
1765246280;14.1;27.7;6.1;15184532;66512132
1765246281;2.5;27.7;6.1;15205939;66514687
1765246282;14.2;27.7;6.1;15226672;66516486
1765246284;13.8;27.7;6.1;15247449;66518727
1765246285;13.8;27.7;6.1;15269355;66520405
1765246286;14.1;27.7;6.1;15293317;66525051
1765246287;9.1;27.7;6.1;15314275;66527118
1765246288;15;28.3;6.1;15338666;66531431
1765246289;13.6;26.9;6.1;15360317;66534149
1765246290;15.1;26.9;6.1;15381401;66535881
1765246291;14;26.9;6.1;15402528;66537733
1765246292;14.7;26.9;6.1;15423696;66539740
1765249851;0.2;27.8;6.1;83420859;74301729
1765249852;0.3;27.8;6.1;83424526;74304240
1765249853;13.6;27.8;6.1;83427822;74306284
1765249854;0.3;27.8;6.1;83431191;74308329
1765249855;0.4;27.8;6.1;83434487;74310588
1765249856;13.8;27.8;6.1;83438946;74313187
1765249857;13.9;27.8;6.1;83442315;74315507
1765249858;14.7;27.8;6.1;83445839;74318103
1765249860;14.6;27.8;6.1;83448344;74320433
1765249861;15.6;27.8;6.1;83451641;74322693
1765249862;14.3;27.8;6.1;83454886;74324686
1765249863;14.1;27.8;6.1;83458267;74326797
1765249864;14.4;27.8;6.1;83462643;74329486
1765249865;13.7;27.8;6.1;83466012;74332946
1765249866;13.7;27.8;6.1;83469309;74334991
1765249867;13.6;27.8;6.1;83472554;74337259
1765249868;13.7;27.8;6.1;83475871;74339312
1765249869;13.7;27.8;6.1;83479168;74341572
1765249870;13.8;27.8;6.1;83483602;74344110
1765249872;13.8;27.8;6.1;83486847;74346103
1765249873;13.8;27.8;6.1;83490092;74348311
1765249874;14.2;27.8;6.1;83496190;74352823
1765249875;14.6;27.8;6.1;83499487;74354868
1765249876;16.8;28.1;6.1;83503792;74357694
1765249877;14.6;28.1;6.1;83508825;74360243
1765249878;15;28.1;6.1;83512574;74362762
1765249879;14;28.1;6.1;83516699;74365812
1765249880;14;28.1;6.1;83520512;74368391
1765249881;15;28.1;6.1;83524801;74371539
1765249882;15;28.1;6.1;83528598;74374058
1765249883;13.9;28.1;6.1;83532455;74376313
1765249885;14.1;28.1;6.1;83536364;74379263
1765249886;14;28.1;6.1;83539609;74381256
1765249887;14.2;28.1;6.1;83543554;74384201
1765249888;14;28.1;6.1;83547067;74386761
1765249889;13.8;28.1;6.1;83550580;74389046
1765249890;13.8;28.1;6.1;83555040;74391586
1765249891;13.8;28.1;6.1;83558953;74393996
1765249892;13.9;28.1;6.1;83562790;74396791
1765249893;13.6;28.1;6.1;83566495;74399465
1765249894;15.5;28.1;6.1;83617416;74450543
1765249896;17.9;28.1;6.1;83668213;74500048
1765249897;15.4;28.1;6.1;83719030;74549768
1765249898;18.1;28.1;6.1;83769867;74599273
1765249899;17.4;28.1;6.1;83821913;74649323
1765249900;17.3;28.1;6.1;83872790;74699043
1765249901;17.8;26.8;6.1;83922686;74748113
1765249902;15.3;26.8;6.1;83973830;74797690
1765249903;17.6;26.8;6.1;84024767;74847410
1765249904;17.9;26.8;6.1;84075776;74896967
1765249905;17.4;26.9;6.1;84126825;74946807
1765249906;17.5;26.9;6.1;84177750;74996260
1765249907;18;26.9;6.1;84229199;75046781
1765249909;17.4;26.9;6.1;84280216;75096593
1765249910;17.5;26.9;6.1;84331325;75146158
1765249911;17.6;26.9;6.1;84381737;75195346
1765249912;17.2;26.9;6.1;84432762;75245014
1765249913;18.6;27;6.1;84483911;75294571
1765249914;18.1;27.1;6.1;84537536;75346279
1765249915;19.2;27.1;6.1;84588725;75396051
1765249916;17.9;27.1;6.1;84640018;75445674
1765249917;17.9;27.2;6.1;84692715;75495608
1765249918;18.1;27.2;6.1;84743985;75545440
1765249919;27.3;28.1;6.1;84797447;75595795
1765249921;21.5;28.1;6.1;84848576;75645600
1765249922;18.6;28.1;6.1;84900858;75696099
1765249923;19.1;28.1;6.1;84952748;75746406
1765249924;17.4;28.1;6.1;85004118;75797378
1765249925;17.9;28.1;6.1;85055508;75846935
1765249926;17.4;28.1;6.1;85107134;75896732
1765249927;17.9;28.1;6.1;85158960;75947074
1765249928;18.7;28.1;6.1;85210806;75997081
1765249929;18.3;28.1;6.1;85262276;76046638
1765249930;17.9;28.2;6.1;85315599;76097135
1765249931;16.4;28.2;6.1;85367289;76146956
1765249933;16.8;28.2;6.1;85419655;76197720
1765249934;16.7;28.2;6.1;85471625;76247849
1765249935;16.1;28.2;6.1;85524477;76298354
1765249936;16.8;28.2;6.1;85576239;76348224
1765249937;17.3;28.2;6.1;85628114;76398031
1765249938;16.9;28.2;6.1;85679670;76447484
1765249939;17.9;28.3;6.1;85731313;76497204
1765249940;16.1;28.3;6.1;85783026;76546597
1765249941;16.7;28.3;6.1;85834929;76596122
1765249942;16.9;28.4;6.1;85886712;76645790
1765249943;16.6;28.5;6.1;85938530;76695303
1765249944;16.9;28.5;6.1;85990383;76744756
1765249945;33.3;28.5;6.1;86045290;76795833
1765249947;16.5;28.6;6.1;86097297;76845412
1765249948;17.7;28.6;6.1;86222055;76911678
1765249949;19.2;28.7;6.1;86287089;76962184
1765249950;18.5;28.7;6.1;86339313;77011809
1765249951;17.6;28.7;6.1;86391428;77061529
1765249952;19;28.7;6.1;86508508;77436460
1765249953;18.4;28.7;6.1;86560693;77486673
1765249954;20.6;28.7;6.1;86924215;77557303
1765249955;21.2;28.8;6.1;87068209;77610257
1765249956;19.7;28.8;6.1;87120447;77660342
1765249957;16.7;28.8;6.1;87172844;77710122
1765249958;19;28.8;6.1;87225152;77759575
1765249959;16.4;28.8;6.1;87278087;77809663
1765249960;18.4;27.6;6.1;87330465;77859331
1765249961;16.9;27.6;6.1;87383002;77908896
1765249963;17.9;27.7;6.1;87436112;77959199
1765249964;18.1;27.7;6.1;87488739;78008712
1765249965;17.7;27.9;6.1;87541257;78058165
1765249966;16;27.9;6.1;87593862;78107885
1765249967;17.9;28;6.1;87694427;78205269
1765249968;17.4;28;6.1;87700153;78240748
1765249969;17.4;28;6.1;87754208;78257422
1765249970;16.3;28;6.1;87806974;78306935
1765249971;14.8;28;6.1;87907413;78404129
1765249972;18.9;28;6.1;87961466;78453969
1765249973;17;28;6.1;88039517;78504233
1765249974;19.3;28;6.1;88070776;78507599
1765249975;10.6;28;6.1;88149719;78558817
1765249977;15.7;28.1;6.1;88230085;78609475
1765249978;18.1;28.1;6.1;88308524;78660058
1765249979;16.5;28.1;6.1;88388507;78711233
1765249980;16.9;28.1;6.1;88467154;78762786
1765249981;19;28.3;6.1;88545827;78814784
1765249982;16.5;28.4;6.1;88624379;78865079
1765249983;17;28.6;6.1;88704702;78916136
1765249984;17.3;28.7;6.1;88783605;78966719
1765249985;17.3;28.8;6.1;88862586;79017087
1765249986;17.1;28.9;6.1;88941645;79067455
1765249987;5.8;29;6.1;89021445;79118733
1765249988;17.1;29.1;6.1;89100656;79169160
1765249989;16.6;29.2;6.1;89165104;79219108
1765249990;16.5;29.2;6.1;89233300;79269248
1765249991;16.4;28;6.1;89313304;79320251
1765249992;13.2;28.1;6.1;89392852;79370671
1765249994;16.8;28.1;6.1;89472467;79421254
1765249995;17.3;28.1;6.1;89554143;79472717
1765249996;17;28.1;6.1;89633914;79523300
1765249997;17.9;28.2;6.1;89713833;79573728
1765249998;16.7;28.3;6.1;89793758;79624096
1765249999;16.8;28.3;6.1;89874569;79675314
1765250000;16.5;28.4;6.1;89954774;79725674
1765250001;17.1;28.4;6.1;90037190;79776475
1765250002;16.2;28.5;6.1;90116018;79826959
1765250003;6.5;28.6;6.1;90198611;79878442
1765250004;16.6;28.8;6.1;90279280;79929223
1765250005;17.1;28.9;6.1;90361441;79980010
1765250006;17.1;29.1;6.1;90442148;80030438
1765250007;16.7;29.2;6.1;90525236;80082079
1765250008;12.5;27.9;6.1;90606099;80132722
1765250010;17.2;27.9;6.1;90687164;80184677
1765250011;43.7;27.9;6.1;90768916;80235895
1765250012;16;28;6.1;90850137;80286435
1765250013;16.6;28.1;6.1;90927988;80336486
1765250014;16.9;28.2;6.1;91009237;80387129
1765250015;17;28.2;6.1;91094040;80438052
1765250016;16.9;28.2;6.1;91175443;80488480
1765250017;17;28.3;6.1;91256976;80539115
1765250018;16.5;28.3;6.1;91340137;80589675
1765250019;16.2;28.4;6.1;91419416;80639676
1765250020;17.8;28.5;6.1;91502785;80690851
1765250021;16.7;28.5;6.1;91584648;80741339
1765250022;16.8;27.1;6.1;91666589;80791827
1765250023;16.8;27.2;6.1;91748623;80842410
1765250025;19.2;27.2;6.1;91877893;80940056
1765250026;16.6;27.2;6.1;91912977;80943438
1765250027;17.4;27.2;6.1;91996311;80993959
1765250028;17.6;27.2;6.1;92078657;81044327
1765250029;16.7;27.3;6.1;92162613;81095048
1765250030;17.1;27.3;6.1;92254006;81147588
1765250031;16.8;27.3;6.1;92336658;81198136
1765250032;17.2;27.3;6.1;92419316;81248839
1765250033;17;27.3;6.1;92549126;81346329
1765250034;17.8;27.3;6.1;92634162;81397778
1765250035;17.3;27.3;6.1;92670018;81401435
1765250036;16.2;27.3;6.1;92752986;81451923
1765250037;17;27.3;6.1;92836084;81502463
1765250038;17.1;27.3;6.1;92919866;81555276
1765250039;17.2;27.3;6.1;93003118;81605816
1765250041;18.1;27.4;6.1;93098216;81979419
1765250042;20.6;27.3;6.1;93196188;83148139
1765250043;22.9;27.3;6.1;93349967;84519955
1765250044;25;27.2;6.1;93396786;85969950
1765250045;24.5;27.2;6.1;93512098;87307353
1765250046;22.8;27.2;6.1;93651427;88869489
1765250047;23;27.2;6.1;93765992;90258493
1765250048;22.5;27.2;6.1;93854315;91619552
1765250049;20.8;27.2;6.1;93937221;92373872
1765250050;22.7;27.1;6.1;94042124;93937290
1765250051;21.3;27.2;6.1;94134288;95472633
1765250052;24;27.2;6.1;94230024;97102107
1765250054;28.7;27.3;6.1;94338400;98845193
1765250055;26.6;27.3;6.1;94435067;100914440
1765250056;26.3;27.3;6.1;94541165;102885428
1765250057;24.6;27.2;6.1;94633288;105006885
1765250058;32.5;27.3;6.1;94732944;106968791
1765250059;25;27.2;6.1;94830025;108751488
1765250060;24.5;27.2;6.1;94920760;110517675
1765250061;25.6;27.3;6.1;95003933;112415191
1765250062;21.6;27.3;6.1;95091907;114407243
1765250063;26.6;27.3;6.1;95188737;116539136
1765250064;24.6;27.3;6.1;95281190;118814554
1765250065;25.5;27.3;6.1;95361855;121198876
1765250067;25.5;27.3;6.1;95450003;123652254
1765250068;22.1;27.4;6.1;95525913;126125987
1765250069;26.3;27.4;6.1;95606969;128628330
1765250070;24.3;27.4;6.1;95667189;130235259
1765250071;29.3;27.1;6.1;95756586;131588205
1765250072;28.5;27.1;6.1;95843792;131638904
1765250073;18.5;27.1;6.1;95929649;131689497
1765250074;18.5;27.1;6.1;96016247;131741000
1765250075;18.4;27.1;6.1;96102245;131791549
1765250076;18.6;27.1;6.1;96188322;131842158
1765250077;17.8;27.1;6.1;96274582;131893026
1765250078;8.4;27.1;6.1;96363063;131944628
1765250080;19.1;27.2;6.1;96449427;131995228
1765250081;18.3;27.2;6.1;96534025;132045845
1765250082;40;27.2;6.1;96621191;132097133
1765250083;19;27.2;6.1;96709375;132148433
1765250084;17.5;27.2;6.1;96796000;132198982
1765250085;16.4;27.2;6.1;96882704;132249531
1765250086;16.9;27.2;6.1;96970179;132301034
1765250087;18.4;27.2;6.1;97057217;132351747
1765250088;19.2;27.2;6.1;97144821;132402826
1765250089;19.2;27.2;6.1;97233425;132453990
1765250090;18.2;27.2;6.1;97321236;132505286
1765250091;14.6;27.2;6.1;97410050;132556449
1765250093;19.6;27.2;6.1;97501652;132608184
1765250094;18.3;27.2;6.1;97589055;132658725
1765250095;18.2;27.2;6.1;97680241;132710313
1765250096;16.9;27.2;6.1;97767894;132761063
1765250097;18.4;27.2;6.1;97855626;132812063
1765250098;18.2;27.2;6.1;97944078;132863634
1765250099;17.8;27.2;6.1;98032020;132914295
1765250100;18.5;27.2;6.1;98072883;132918331
1765250101;20.1;27.2;6.1;98161004;132969816
1765250102;18.4;27.2;6.1;98296798;133068064
1765250103;14.9;27.3;6.1;98338074;133071791
1765250104;17.1;27.3;6.1;98427631;133123034
1765250105;17.3;27.5;6.1;98515996;133173644
1765250106;17.5;27.5;6.1;98609900;133225421
1765250108;12.6;27.5;6.1;98698438;133276246
1765250109;17.8;27.6;6.1;98788450;133327282
1765250110;17.2;27.6;6.1;98875522;133377980
1765250111;17.5;27.6;6.1;98966313;133429567
1765250112;17;27.6;6.1;99055167;133480177
1765250113;17.3;27.6;6.1;99144170;133531002
1765250114;18.3;27.6;6.1;99233842;133582247
1765250115;18.1;27.6;6.1;99291845;133631940
1765250116;17.2;27.9;6.1;99382617;133683335
1765250117;17.1;27.9;6.1;99475285;133734403
1765250118;16.4;27.9;6.1;99565345;133785708
1765250119;17.2;27.9;6.1;99623436;133835624
1765250120;16.8;27.9;6.1;99713076;133886360
1765250121;16;27.9;6.1;99802711;133936970
1765250122;17.3;27.9;6.1;99893013;133988430
1765250124;18.1;27.9;6.1;99983789;134039172
1765250125;16.5;27.9;6.1;100042674;134089883
1765250126;17.4;27.9;6.1;100134028;134141909
1765250127;15.4;27.9;6.1;100225681;134193365
1765250128;17;27.9;6.1;100316500;134244677
1765250129;16.9;27.9;6.1;100406698;134295340
1765250130;12;27.9;6.1;100497512;134346526
1765250131;17.4;27.9;6.1;100587816;134397352
1765250132;17;27.9;6.1;100678178;134447955
1765250133;16.9;27.9;6.1;100774926;134499234
1765250134;16.7;27.9;6.1;100867269;134551405
1765250135;16.8;27.9;6.1;100957934;134602076
1765250136;16.4;28.1;6.1;101048679;134652687
1765250137;16.7;28.1;6.1;101139576;134703513
1765250138;5;28.1;6.1;101231085;134754759
1765250140;18.1;28.2;6.1;101322121;134805454
1765250141;17.1;28.2;6.1;101460377;134903447
1765250142;17.1;28.2;6.1;101555983;134954946
1765250143;17;28.2;6.1;101649240;135006454
1765250144;17.2;28.2;6.1;101693567;135010062
1765250145;16.7;28.2;6.1;101784977;135060673
1765250146;13;28.2;6.1;101878608;135112686
1765250147;17.1;28.6;6.1;101970176;135163237
1765250148;17.4;28.6;6.1;102061896;135213908
1765250149;17.8;28.6;6.1;102147640;135264305
1765250150;17.4;27.3;6.1;102243300;135316071
1765250151;17.4;27.4;6.1;102335260;135366742
1765250152;18.1;27.4;6.1;102427660;135418066
1765250153;17.5;27.4;6.1;102520113;135469235
1765250154;17.3;27.4;6.1;102612905;135520541
1765250156;16.7;27.4;6.1;102705185;135572662
1765250157;14;27.6;6.1;102797545;135623273
1765250158;18.1;27.6;6.1;102893783;135675363
1765250159;20.2;27.6;6.1;102986301;135726249
1765250160;17.6;27.6;6.1;103080187;135776560
1765250161;18.5;27.7;6.1;103172865;135827446
1765250162;18;27.7;6.1;103266267;135878804
1765250163;17.7;27.7;6.1;103361369;135932264
1765250164;16.5;27.7;6.1;103454285;135983150
1765250165;17.1;27.7;6.1;103548105;136034379
1765250166;7.8;27.8;6.1;103641857;136085745
1765250167;17.2;27.8;6.1;103735026;136136415
1765250168;17.1;27.8;6.1;103828276;136187026
1765250169;17.3;27.8;6.1;103921730;136237809
1765250171;8.2;27.9;6.1;104015803;136289330
1765250172;17.7;28;6.1;104109291;136339940
1765250173;17.2;28;6.1;104190999;136390071
1765250174;18.3;28;6.1;104263237;136440663
1765250175;29.6;28;6.1;104358738;136491870
1765250176;17.3;28;6.1;104452577;136542879
1765250177;17.8;28;6.1;104595262;136641149
1765250178;15.2;28.1;6.1;104689751;136692386
1765250179;17.1;28.2;6.1;104783812;136743329
1765250180;17.9;28.2;6.1;104878005;136794109
1765250181;17.9;28.4;6.1;104975027;136847244
1765250182;9.2;28.5;6.1;105071704;136899422
1765250183;18.4;27.3;6.1;105166084;136951564
1765250185;20.6;28;6.1;105268708;137003660
1765250186;20.5;28.1;6.1;105319905;137008024
1765250187;19.1;28.1;6.1;105417471;137060437
1765250188;16.8;28.2;6.1;105514294;137112927
1765250189;17.1;28.2;6.1;105611545;137165460
1765250190;18.7;28.2;6.1;105710842;137219961
1765250191;19.7;28.2;6.1;105807813;137271534
1765250192;17.9;28.2;6.1;105903420;137322826
1765250193;17.4;28.2;6.1;105998635;137373554
1765250194;7.2;28.2;6.1;106094522;137425132
1765250195;17.3;28.3;6.1;106190054;137475919
1765250196;17.3;28.3;6.1;106285595;137526647
1765250197;17.4;28.3;6.1;106381445;137577956
1765250198;17;28.3;6.1;106479157;137629349
1765250199;18.1;28.3;6.1;106574938;137680171
1765250201;17;28.3;6.1;106671231;137731688
1765250202;17.3;28.3;6.1;106767870;137783430
1765250203;17.4;28.3;6.1;106865817;137834622
1765250204;18.2;28.3;6.1;106963675;137887358
1765250205;17.3;28.3;6.1;107061966;137939336
1765250206;16.6;28.4;6.1;107159720;137991697
1765250207;18.2;28.4;6.1;107256995;138043354
1765250208;18.3;28.4;6.1;107356018;138094856
1765250209;16.1;28.4;6.1;107437542;138145381
1765250210;17.5;28.4;6.1;107515876;138196681
1765250211;17.1;28.4;6.1;107614022;138247981
1765250212;14.7;28.4;6.1;107710768;138300393
1765250213;17.2;28.5;6.1;107807542;138351123
1765250214;5.7;28.5;6.1;107904985;138402488
1765250216;16.9;28.5;6.1;108001918;138453372
1765250217;17.3;28.5;6.1;108098976;138504102
1765250218;17.1;28.6;6.1;108248941;138602491
1765250219;17.1;28.6;6.1;108299868;138607197
1765250220;17;28.6;6.1;108397268;138657987
1765250221;17.9;28.7;6.1;108494798;138709362
1765250222;16.2;28.7;6.1;108593019;138761602
1765250223;17.6;28.7;6.1;108690657;138812392
1765250224;18.7;28.7;6.1;108835481;138910443
1765250225;17.7;28.7;6.1;108887705;138914475
1765250226;17;28.7;6.1;108986172;138965900
1765250227;17.1;28.8;6.1;109084128;139016905
1765250228;15.1;28.8;6.1;109182216;139067747
1765250229;16.7;28.8;6.1;109274689;139118050
1765250230;6.6;29;6.1;109374550;139169750
1765250232;17.4;29;6.1;109466686;139220428
1765250233;17.3;29;6.1;109557421;139270669
1765250234;16.6;29.1;6.1;109657899;139322675
1765250235;17.4;29.1;6.1;109756408;139373465
1765250236;17.3;29.2;6.1;109855069;139424315
1765250237;18.1;29.2;6.1;109957102;139475773
1765250238;17.5;29.3;6.1;110056585;139527258
1765250239;16.9;29.4;6.1;110155466;139578315
1765250240;35.4;29.4;6.1;110256802;139630758
1765250241;30.4;29.4;6.1;110417074;139729356
1765250242;44.8;29.4;6.1;110510320;139781289
1765250243;65.2;29.4;6.1;110606854;139831923
1765250244;64.6;29.4;6.1;110675013;139882008
1765250245;65.3;29.4;6.1;110774292;139933013
1765250247;65;29.4;6.1;110873723;139983803
1765250248;65.1;29.4;6.1;110974452;140035163
1765250249;65.3;29.4;6.1;111074929;140086048
1765250250;43.6;29.4;6.1;111177056;140137143
1765250251;18.4;29.5;6.1;111278414;140188547
1765250252;18.5;29.5;6.1;111379748;140239630
1765250253;17.1;29.5;6.1;111487926;140291027
1765250254;47.5;29.5;6.1;111589584;140342375
1765250255;18.8;29.5;6.1;111691750;140394217
1765250256;41.7;28.2;6.1;111792944;140445441
1765250257;17.3;28.2;6.1;111893362;140496498
1765250258;17.1;28.2;6.1;111995340;140547354
1765250259;41.3;28.3;6.1;112095970;140598248
1765250261;17.3;28.3;6.1;112198088;140649757
1765250262;19.3;28.3;6.1;112298754;140700547
1765250263;18.4;28.3;6.1;112399552;140751389
1765250264;18.3;28.3;6.1;112501652;140802618
1765250265;18.3;28.3;6.1;112602732;140853618
1765250266;34;28.3;6.1;112717345;140906261
1765250267;64.8;28.3;6.1;112818444;140957266
1765250268;64.8;28.3;6.1;112921155;141008566
1765250269;32.9;28.3;6.1;112991494;141059365
1765250270;99.6;28.3;6.1;113086347;141110080
1765250271;100;28.3;6.1;113189733;141163027
1765250273;100;28.3;6.1;113304021;141214857
1765250274;100;28.4;6.1;113405627;141265708
1765250275;95.4;28.4;6.1;113520904;141318404
1765250276;81;28.4;6.1;113675416;141372733
1765250277;100;28.4;6.1;113797202;141425881
1765250278;100;28.4;6.1;113896695;141478315
