timestamp;cpu;mem;disk;net_sent;net_recv
1765250280;100;28.4;6.1;114013300;141531025
1765250281;100;28.4;6.1;114136996;141583315
1765250282;100;28.4;6.1;114255045;141637147
1765250283;92.2;28.4;6.1;114372067;141689578
1765250284;100;28.4;6.1;114474386;141740643
1765250286;100;28.4;6.1;114578285;141791554
1765250287;100;28.4;6.1;114682269;141842981
1765250288;100;28.4;6.1;114786314;141893916
1765250289;100;28.4;6.1;114895872;141945494
1765250290;100;28.4;6.1;115045644;142043443
1765250291;96.2;28.4;6.1;115150013;142094498
1765250292;76.5;28.4;6.1;115253000;142146040
1765250293;29.5;28.4;6.1;115357579;142197733
1765250295;41.6;28.4;6.1;115460778;142248695
1765250296;18.7;28.5;6.1;115564057;142299657
1765250297;57;28.5;6.1;115667364;142350567
1765250298;17.7;28.5;6.1;115781399;142402672
1765250299;17.4;28.5;6.1;115885446;142453702
1765250300;19;28.5;6.1;115989304;142505051
1765250301;19.1;28.5;6.1;116093131;142555953
1765250302;18.3;28.5;6.1;116198498;142607688
1765250303;19.1;28.5;6.1;116302341;142658590
1765250304;18.9;28.5;6.1;116407919;142709963
1765250305;18.8;28.6;6.1;116512045;142761139
1765250307;18.7;28.6;6.1;116616179;142812100
1765250308;18.8;28.6;6.1;116721925;142863223
1765250309;20.5;28.6;6.1;116827803;142914355
1765250310;18.9;28.7;6.1;116932433;142964962
1765250311;19;28.7;6.1;117036939;143015975
1765250312;19;28.8;6.1;117134457;143066538
1765250313;18.8;28.8;6.1;117239087;143117507
1765250314;18;28.8;6.1;117336889;143167921
1765250315;18.1;28.8;6.1;117441709;143219209
1765250316;18.3;28.8;6.1;117546629;143270170
1765250317;19.1;28.8;6.1;117652777;143321988
1765250318;18.8;28.8;6.1;117757837;143372941
1765250320;18.3;28.8;6.1;117864529;143424556
1765250321;18.7;28.8;6.1;117972584;143476364
1765250322;18.2;28.8;6.1;118077884;143527317
1765250323;18.5;28.8;6.1;118183284;143578218
1765250324;18.8;28.8;6.1;118293561;143630268
1765250325;19;28.8;6.1;118401293;143681181
1765250326;18.9;28.8;6.1;118506946;143732142
1765250327;18.6;28.8;6.1;118614263;143783520
1765250328;18.4;28.9;6.1;118720096;143834429
1765250329;18.7;28.9;6.1;118826041;143885773
1765250330;18.7;28.9;6.1;118923492;143936217
1765250332;18.4;28.9;6.1;119008124;143987066
1765250333;18.7;28.9;6.1;119115744;144038122
1765250334;19.1;28.9;6.1;119210783;144089444
1765250335;18.8;28.9;6.1;119317155;144140517
1765250336;18.7;29;6.1;119423699;144191333
1765250337;18.7;29;6.1;119531711;144242822
1765250338;18.3;29;6.1;119649801;144294924
1765250339;18.5;29;6.1;119756680;144346525
1765250340;18.8;29.1;6.1;119872326;144398062
1765250341;18.9;29.1;6.1;119980700;144449481
1765250342;20.1;29.1;6.1;120089435;144501335
1765250344;18;29.1;6.1;120196666;144552722
1765250345;19.1;29.2;6.1;120305352;144604228
1765250346;17.1;29.2;6.1;120412584;144655069
1765250347;18.6;29.2;6.1;120519948;144706082
1765250348;18.4;29.2;6.1;120629822;144757526
1765250349;18.4;29.2;6.1;120737274;144808599
1765250350;18.8;29.2;6.1;120844878;144859732
1765250351;19.2;29.3;6.1;120952555;144910633
1765250352;19.3;29.3;6.1;121050240;144961157
1765250353;18.6;29.3;6.1;121158005;145012393
1765250354;18.3;29.3;6.1;121265902;145063466
1765250356;18.8;29.3;6.1;121332279;145113338
1765250357;18.8;29.3;6.1;121441594;145165268
1765250358;18.7;29.3;6.1;121549711;145217696
1765250359;19.6;29.3;6.1;121657856;145268717
1765250360;19.1;29.3;6.1;121766096;145319953
1765250361;18.6;29.3;6.1;121876020;145371340
1765250362;18.3;29.3;6.1;121984492;145422121
1765250363;16.6;29.3;6.1;122093044;145473142
1765250364;18.3;29.3;6.1;122203280;145524925
1765250365;16.9;29.3;6.1;122269903;145574946
1765250366;17.8;29.3;6.1;122380254;145626111
1765250368;16.3;29.3;6.1;122490606;145677218
1765250369;17.2;29.3;6.1;122599702;145728514
1765250370;17;29.3;6.1;122709378;145779361
1765250371;17.1;29.4;6.1;122778060;145829561
1765250372;17.7;29.4;6.1;122887644;145881219
1765250373;17.4;29.4;6.1;122996882;145932248
1765250374;16.5;29.4;6.1;123106200;145983277
1765250375;17.2;29.4;6.1;123215598;146034161
1765250376;17.8;29.4;6.1;123326608;146085898
1765250377;17.8;29.4;6.1;123436166;146137656
1765250378;17.2;28.1;6.1;123545856;146188737
1765250379;16.7;28.1;6.1;123655574;146239766
1765250380;17.1;28.2;6.1;123768717;146291355
1765250382;16.8;28.2;6.1;123880107;146342966
1765250383;17.3;28.2;6.1;123991525;146394157
1765250384;17.3;28.3;6.1;124148755;146492506
1765250385;17.2;28.3;6.1;124258972;146543790
1765250386;16.8;28.4;6.1;124381317;146595441
1765250387;17.9;28.5;6.1;124491610;146648160
1765250388;18.1;28.5;6.1;124587296;146698529
1765250389;17.4;28.5;6.1;124611505;146701155
1765250390;18;28.6;6.1;124781481;146800473
1765250391;17.7;28.6;6.1;124845031;146804457
1765250392;16.6;28.6;6.1;124955816;146855538
1765250393;18;28.6;6.1;125113910;146954234
1765250394;18.2;28.6;6.1;125225175;147005665
1765250395;17.4;28.6;6.1;125340638;147057531
1765250397;17.5;28.6;6.1;125408170;147062471
1765250398;17.5;28.7;6.1;125519490;147113560
1765250399;17.1;28.8;6.1;125630818;147164804
1765250400;17.4;28.8;6.1;125781218;147263123
1765250401;17.7;28.9;6.1;125846065;147267991
1765250402;18.2;28.9;6.1;125957688;147319169
1765250403;17.9;29.1;6.1;126069339;147370200
1765250404;17.3;29.1;6.1;126182602;147421951
1765250405;17;29.1;6.1;126296017;147473419
1765250406;17.2;29.1;6.1;126407906;147524450
1765250407;17.4;29.1;6.1;126519875;147575301
1765250408;17;29.1;6.1;126633436;147626912
1765250409;17.1;29.1;6.1;126745615;147677995
1765250410;18;29.1;6.1;126858490;147729179
1765250412;17.5;29.1;6.1;126978833;147781298
1765250413;17.3;29.1;6.1;127091213;147832713
1765250414;17.1;29.2;6.1;127203745;147883899
1765250415;16.8;29.2;6.1;127293971;147934330
1765250416;16.9;29.2;6.1;127387849;147986839
1765250417;17.2;29.2;6.1;127500648;148037785
1765250418;18.1;29.2;6.1;127613755;148089158
1765250419;16.5;29.2;6.1;127726642;148140189
1765250420;17.4;29.2;6.1;127841193;148192063
1765250421;17.3;29.2;6.1;127947066;148242607
1765250422;17;29.2;6.1;128062861;148293848
1765250423;17.1;29.2;6.1;128167468;148344599
1765250424;16.5;29.2;6.1;128280753;148395564
1765250425;16.6;29.2;6.1;128397009;148447463
1765250426;17.8;27.9;6.1;128510499;148498494
1765250428;16.8;27.9;6.1;128625616;148550023
1765250429;17.4;28;6.1;128739353;148601329
1765250430;16.7;28.1;6.1;128853096;148652360
1765250431;16.8;28.1;6.1;128966919;148703451
1765250432;18.1;28.1;6.1;129080894;148754757
1765250433;16.9;28.1;6.1;129183748;148805293
1765250434;17.1;28.2;6.1;129297863;148856204
1765250435;17.1;28.2;6.1;129415154;148907275
1765250436;16.8;28.2;6.1;129496216;148957704
1765250437;16.9;28.2;6.1;129599437;149008300
1765250438;17.1;28.3;6.1;129718639;149059994
1765250439;17.2;28.3;6.1;129833273;149111205
1765250440;17.5;28.3;6.1;129950178;149162500
1765250441;17.4;28.3;6.1;130068374;149214560
1765250443;17.3;28.3;6.1;130183032;149265651
1765250444;17.9;28.3;6.1;130330902;149363900
1765250445;17.7;28.3;6.1;130414237;149369613
1765250446;17.4;28.3;6.1;130529252;149420704
1765250447;18.1;28.3;6.1;130644347;149471950
1765250448;17;28.3;6.1;130761054;149523617
1765250449;17.3;28.3;6.1;130876307;149574708
1765250450;17.7;28.3;6.1;130991640;149625859
1765250451;17.5;28.3;6.1;131113549;149677716
1765250452;17.6;28.3;6.1;131229252;149728978
1765250453;16.6;28.6;6.1;131346371;149781009
1765250454;17.4;28.6;6.1;131463622;149832733
1765250455;17;28.6;6.1;131580901;149884110
1765250456;16.9;28.6;6.1;131696726;149935200
1765250458;17.1;28.6;6.1;131812631;149986290
1765250459;17.3;28.6;6.1;131930220;150037818
1765250460;17.4;28.6;6.1;132093287;150135910
1765250461;17.7;28.6;6.1;132195535;150187592
1765250462;18.1;28.6;6.1;132291600;150239394
1765250463;17.6;28.6;6.1;132351177;150243789
1765250464;17.9;28.6;6.1;132469049;150294915
1765250465;17;28.6;6.1;132585469;150346005
1765250466;17;28.7;6.1;132709858;150397857
1765250467;16.9;28.9;6.1;132826580;150449007
1765250468;17.3;28.9;6.1;132943576;150500484
1765250469;17.3;27.7;6.1;133060429;150551574
1765250470;17;27.7;6.1;133177414;150602716
1765250471;17.4;27.8;6.1;133296009;150654787
1765250473;18.1;27.8;6.1;133413100;150705817
1765250474;17;27.8;6.1;133530199;150756907
1765250475;17.2;27.9;6.1;133649032;150809902
1765250476;17.6;28;6.1;133766485;150860984
1765250477;17.4;28;6.1;133883907;150912289
1765250478;17.2;28;6.1;134003240;150964105
1765250479;18.3;28;6.1;134120818;151015195
1765250480;18.1;28;6.1;134287308;151113707
1765250481;17.1;28;6.1;134405010;151164693
1765250482;17.4;28.1;6.1;134475820;151168781
1765250483;17.5;28.1;6.1;134582647;151219823
1765250484;17.5;28.2;6.1;134703911;151271345
1765250485;17.7;28.2;6.1;134812448;151321880
1765250486;17.4;28.2;6.1;134930632;151372962
1765250488;17.1;28.2;6.1;135050376;151424262
1765250489;17.4;28.3;6.1;135168740;151475627
1765250490;16.9;28.3;6.1;135287112;151526717
1765250491;17.3;28.3;6.1;135415449;151578360
1765250492;17.2;28.3;6.1;135526602;151629545
1765250493;16.9;28.4;6.1;135595448;151679107
1765250494;16.9;28.4;6.1;135721971;151731421
1765250495;17;28.5;6.1;135840842;151782846
1765250496;16.7;28.5;6.1;135959949;151834309
1765250497;17.5;28.5;6.1;136088777;151885931
1765250498;17.3;28.5;6.1;136209911;151937654
1765250499;17;28.5;6.1;136329962;152034807
1765250500;17.1;28.5;6.1;136449437;152086121
1765250501;17;28.6;6.1;136568814;152137546
1765250503;17.3;28.6;6.1;136689979;152189496
1765250504;18.4;28.7;6.1;136811170;152241940
1765250505;17.7;28.7;6.1;136932414;152293346
1765250506;17.7;28.8;6.1;137010246;152298632
1765250507;16.2;28.8;6.1;137130138;152350117
1765250508;16.9;28.9;6.1;137251694;152402093
1765250509;17.1;28.9;6.1;137374810;152453867
1765250510;17;28.9;6.1;137494942;152505292
1765250511;17.3;29;6.1;137615152;152556562
1765250512;16.9;29;6.1;137736972;152608552
1765250513;17.4;29;6.1;137857410;152660037
1765250514;16.9;29;6.1;137977854;152711307
1765250515;17.4;29;6.1;138085067;152761848
1765250516;17;29;6.1;138206506;152814015
1765250517;17.3;29;6.1;138327182;152865285
1765250519;18.1;29;6.1;138449520;152917177
1765250520;17.2;29.1;6.1;138601276;153015280
1765250521;18;27.9;6.1;138692650;153066151
1765250522;18.6;27.9;6.1;138800939;153116737
1765250523;16.6;27.9;6.1;138876539;153121077
1765250524;17.7;28;6.1;138999365;153172353
1765250525;17.8;28;6.1;139123188;153224122
1765250526;17.3;28;6.1;139244546;153275264
1765250527;17.9;28;6.1;139367477;153326606
1765250528;17.6;28.1;6.1;139488954;153378805
1765250529;17;28.2;6.1;139612043;153430351
1765250530;18.5;28.2;6.1;139735262;153481631
1765250531;17;28.3;6.1;139856905;153532876
1765250532;17.5;28.4;6.1;139978678;153585811
1765250534;17.5;28.4;6.1;140102083;153637807
1765250535;17.4;28.5;6.1;140224036;153689292
1765250536;17.4;28.5;6.1;140346121;153740614
1765250537;16.5;28.6;6.1;140469838;153792604
1765250538;17.3;28.6;6.1;140592155;153843866
1765250539;17;28.7;6.1;140679315;153894844
1765250540;16.9;28.8;6.1;140764958;153944979
1765250541;16.8;28.8;6.1;140842141;153995109
1765250542;17.1;28.8;6.1;140966191;154047037
1765250543;16.5;28.8;6.1;141088861;154098359
1765250544;17.7;28.8;6.1;141211611;154149621
1765250545;16.1;28.9;6.1;141335921;154201605
1765250546;16.9;29;6.1;141460356;154253234
1765250547;18.3;29;6.1;141630495;154351662
1765250549;17.3;29.1;6.1;141765806;154403729
1765250550;18.4;29.1;6.1;141889012;154455266
1765250551;17.8;29.1;6.1;141965140;154459430
1765250552;18.1;29.2;6.1;142088454;154510915
1765250553;17.8;29.2;6.1;142211776;154562065
1765250554;17.1;29.2;6.1;142335250;154612975
1765250555;16.9;29.2;6.1;142460388;154664938
1765250556;18.4;29.3;6.1;142584074;154716260
1765250557;17;29.3;6.1;142754874;154814628
1765250558;17.6;29.3;6.1;142831560;154818852
1765250559;17.4;29.3;6.1;142957036;154870692
1765250560;17.4;29.4;6.1;143081060;154921842
1765250561;17.9;29.4;6.1;143205087;154975233
1765250562;17.4;29.4;6.1;143330746;155027073
1765250564;17.3;29.5;6.1;143456485;155078643
1765250565;17.7;29.5;6.1;143627982;155177338
1765250566;17.8;29.5;6.1;143705243;155181442
1765250567;17.8;29.6;6.1;143829618;155232807
1765250568;17.8;29.6;6.1;143912980;155283289
1765250569;17.1;29.6;6.1;144029497;155334760
1765250570;18.9;29.6;6.1;144202777;155434191
1765250571;18;29.7;6.1;144281997;155438793
1765250572;20;29.7;6.1;144407059;155490175
1765250573;16.1;29.7;6.1;144533595;155542660
1765250574;19.4;29.7;6.1;144660158;155594638
1765250575;19.1;29.7;6.1;144785341;155645968
1765250576;17.5;29.7;6.1;144910565;155697573
1765250578;18.3;29.7;6.1;145035953;155748783
1765250579;17;29.7;6.1;145161349;155800113
1765250580;17.4;29.8;6.1;145296529;155852502
1765250581;18.1;29.8;6.1;145412225;155904069
1765250582;18.1;29.8;6.1;145531486;155955755
1765250583;18.4;29.8;6.1;145637306;156007097
1765250584;17.7;29.8;6.1;145741457;156059017
1765250585;17.3;29.9;6.1;145868885;156111034
1765250586;18;29.9;6.1;146042039;156209584
1765250587;17.1;29.9;6.1;146156602;156260959
1765250588;17.9;29.9;6.1;146244037;156265975
1765250589;17.4;29.9;6.1;146417449;156365888
1765250590;16;29.9;6.1;146496895;156369908
1765250592;15.2;29.9;6.1;146587085;156374265
1765250593;16.8;29.9;6.1;146669642;156378255
1765250594;16.3;29.9;6.1;146750323;156383031
1765250595;14.9;29.9;6.1;146834108;156387629
1765250596;14.6;29.9;6.1;146898720;156390822
1765250597;14.7;28.5;6.1;146977893;156394626
1765250598;14.8;28.6;6.1;147057346;156398494
1765250599;14.8;28.6;6.1;147151340;156402845
1765250600;14.9;28.6;6.1;147233821;156407678
1765250601;14.8;28.6;6.1;147311917;156412381
1765250602;14.6;28.6;6.1;147391541;156416243
1765250603;14.7;28.6;6.1;147471173;156420328
1765250605;14.9;28.6;6.1;147550917;156424190
1765250606;16.1;28.6;6.1;147634325;156430025
1765250607;15.5;28.7;6.1;147714593;156434390
1765250608;15.6;29.6;6.1;147745576;156437461
1765250609;17.1;29.7;6.1;147816367;156442694
1765250610;15.6;29.7;6.1;147896483;156446556
1765250611;16.2;29.7;6.1;147978139;156451008
1765250612;15.1;29.7;6.1;148069608;156456177
1765250613;19.3;29.8;6.1;148212301;156508262
1765250614;16.9;29.8;6.1;148343828;156560532
1765250616;19.5;29.8;6.1;148471831;156612181
1765250617;18.2;29.8;6.1;148599666;156663397
1765250618;15.8;29.8;6.1;148715116;156714178
1765250619;17.7;29.8;6.1;148843863;156765715
1765250620;17;29.8;6.1;148961803;156817042
1765250621;17;29.8;6.1;149034740;156867144
1765250622;16.7;29.8;6.1;149155293;156918597
1765250623;17.3;29.8;6.1;149295888;156970886
1765250624;18.9;29.8;6.1;149425997;157022552
1765250625;18;29.8;6.1;149554706;157073994
1765250626;17.6;29.8;6.1;149684955;157125208
1765250627;18.1;29.8;6.1;149813698;157176693
1765250629;16.2;29.8;6.1;149942618;157228299
1765250630;17.6;29.8;6.1;150073098;157280349
1765250631;17;29.8;6.1;150203710;157332810
1765250632;17.2;29.8;6.1;150334348;157384800
1765250633;18.1;29.9;6.1;150465066;157437077
1765250634;16.5;29.9;6.1;150594384;157488339
1765250635;17.2;29.9;6.1;150725262;157539891
1765250636;17.2;29.9;6.1;150854740;157591273
1765250637;17.2;29.9;6.1;150931990;157641436
1765250638;17.1;29.9;6.1;151110214;157740454
1765250639;17.3;29.9;6.1;151192846;157744678
1765250640;19.2;29.9;6.1;151322592;157796530
1765250641;16.6;29.9;6.1;151383132;157845736
1765250642;17.4;29.9;6.1;151497896;157896383
1765250644;16.7;28.6;6.1;151617421;157948118
1765250645;17.3;28.6;6.1;151732397;157999019
1765250646;17.4;28.6;6.1;151847341;158049666
1765250647;17.1;28.6;6.1;151963825;158100837
1765250648;16.9;28.7;6.1;152081685;158153035
1765250649;17.5;28.8;6.1;152147375;158202897
1765250650;17.7;28.8;6.1;152262534;158253612
1765250651;17.5;28.8;6.1;152377733;158304534
1765250652;17.3;28.8;6.1;152494472;158355699
1765250653;17;28.8;6.1;152609811;158406354
1765250654;17;28.8;6.1;152726670;158457441
1765250655;18.4;28.8;6.1;152889213;158555014
1765250656;16.9;28.8;6.1;152957550;158558563
1765250657;17.5;28.8;6.1;153120231;158656264
1765250658;17.5;28.8;6.1;153194144;158660297
1765250660;16.7;28.8;6.1;153309864;158710884
1765250661;17.3;28.8;6.1;153413273;158761052
1765250662;17.2;28.9;6.1;153530665;158812273
1765250663;17.1;28.9;6.1;153647048;158862958
1765250664;17;29;6.1;153751296;158913460
1765250665;16.8;29.1;6.1;153835032;158963455
1765250666;16.5;29.1;6.1;153943008;159014703
1765250667;16.6;29.1;6.1;154060534;159066144
1765250668;16.2;29.1;6.1;154178105;159117537
1765250669;16;29.3;6.1;154291029;159168271
1765250670;16.1;29.3;6.1;154413049;159219824
1765250671;16.2;29.3;6.1;154529266;159270419
1765250672;17.2;29.3;6.1;154647289;159322357
1765250673;16.5;29.3;6.1;154763596;159373012
1765250674;16.8;29.3;6.1;154879948;159423607
1765250676;16;29.3;6.1;154996417;159474262
1765250677;16;29.3;6.1;155112857;159524677
1765250678;16.6;29.3;6.1;155229641;159577041
1765250679;16.5;29.3;6.1;155349357;159628887
1765250680;15.6;29.3;6.1;155453533;159679174
1765250681;16.2;29.3;6.1;155533462;159729316
1765250682;15.9;29.3;6.1;155643639;159779656
1765250683;16.8;29.3;6.1;155760374;159831025
1765250684;17;29.3;6.1;155843206;159880906
1765250685;16.5;29.3;6.1;155939782;159931082
1765250686;16.5;29.3;6.1;156056702;159981909
1765250687;16.5;29.3;6.1;156173615;160032504
1765250688;16.5;29.3;6.1;156337575;160130161
1765250689;17.4;29.5;6.1;156410869;160134750
1765250691;16.4;29.5;6.1;156527917;160185620
1765250692;18.5;29.5;6.1;156682254;160286068
1765250693;17.6;29.6;6.1;156767792;160290159
1765250694;21;29.9;6.1;156889652;160344058
1765250695;20.4;28.6;6.1;157008455;160394725
1765250696;18.4;28.6;6.1;157127303;160445811
1765250697;16.8;28.6;6.1;157244664;160496406
1765250698;18;28.6;6.1;157409176;160594167
1765250699;18;28.6;6.1;157480979;160598370
1765250700;17.4;28.7;6.1;157599295;160649453
1765250701;16.9;28.7;6.1;157720530;160701211
1765250702;18;28.7;6.1;157890000;160799997
1765250703;17.3;28.7;6.1;157961110;160803666
1765250705;16;28.7;6.1;158079805;160855400
1765250706;16.5;28.8;6.1;158198568;160907651
1765250707;16.5;28.8;6.1;158317829;160958697
1765250708;16.7;28.8;6.1;158435591;161009173
1765250709;16.7;28.8;6.1;158538286;161059349
1765250710;16;29;6.1;158614416;161108910
1765250711;16.4;29;6.1;158733872;161160076
1765250712;16.1;29.1;6.1;158853369;161211314
1765250713;16.4;29.2;6.1;158971377;161261970
1765250714;16.2;29.3;6.1;159089502;161312901
1765250715;16.5;29.3;6.1;159207724;161363609
1765250716;16.5;29.3;6.1;159327543;161414493
