timestamp;cpu;mem;disk;net_sent;net_recv
1765250717;17.1;29.3;6.1;159445803;161465209
1765250718;16.9;29.3;6.1;159567217;161516135
1765250720;16.5;29.3;6.1;159687196;161567695
1765250721;16.4;29.4;6.1;159807168;161618735
1765250722;16.4;29.4;6.1;159938028;161670897
1765250723;16.9;29.5;6.1;160056558;161721433
1765250724;16;29.5;6.1;160176717;161773082
1765250725;16.6;29.5;6.1;160298451;161824780
1765250726;17;29.6;6.1;160417114;161875436
1765250727;17.4;29.6;6.1;160535892;161926092
1765250728;16.2;29.6;6.1;160640047;161976148
1765250729;16.8;29.6;6.1;160715601;162025955
1765250730;17;29.6;6.1;160834385;162076725
1765250731;17.2;29.6;6.1;160953278;162128383
1765250732;17.4;29.6;6.1;161120742;162226389
1765250733;16.4;29.6;6.1;161192713;162230102
1765250734;16.4;29.6;6.1;161311784;162280810
1765250736;16.7;29.6;6.1;161432380;162333666
1765250737;16;29.6;6.1;161551417;162384262
1765250738;16.6;29.6;6.1;161670569;162434978
1765250739;17;29.6;6.1;161791350;162486550
1765250740;17.1;29.6;6.1;161957697;162584313
1765250741;16.8;29.6;6.1;162025469;162587562
1765250742;17.4;29.6;6.1;162111987;162638294
1765250743;16.9;29.6;6.1;162231369;162689062
1765250744;17.1;29.6;6.1;162350744;162739778
1765250745;16.8;29.6;6.1;162471741;162790716
1765250746;16.1;29.6;6.1;162591251;162841372
1765250747;17.3;29.6;6.1;162710878;162892303
1765250748;15.6;29.6;6.1;162818168;162942352
1765250749;16.2;29.6;6.1;162937885;162993068
1765250751;16.3;29.6;6.1;163057647;163043999
1765250752;15.6;29.6;6.1;163177454;163094655
1765250753;17.6;29.6;6.1;163298838;163146103
1765250754;16.5;29.6;6.1;163420339;163197832
1765250755;16.7;29.6;6.1;163540281;163248548
1765250756;16.3;29.7;6.1;163660268;163299204
1765250757;16.4;29.7;6.1;163784557;163350760
1765250758;16.2;29.7;6.1;163907925;163401816
1765250759;16;29.7;6.1;164029880;163452989
1765250760;17.7;29.7;6.1;164126920;163548936
1765250761;16.4;29.7;6.1;164199790;163552525
1765250762;16.7;29.7;6.1;164321532;163603865
1765250763;16.4;29.7;6.1;164441787;163654581
1765250764;16.3;29.7;6.1;164562184;163705289
1765250766;16.5;29.7;6.1;164679384;163756447
1765250767;16;28.5;6.1;164799830;163807228
1765250768;15.4;28.6;6.1;164921839;163858565
1765250769;15.8;28.7;6.1;165042361;163909435
1765250770;16.2;28.7;6.1;165162928;163960090
1765250771;16.3;28.8;6.1;165330646;164057911
1765250772;16.6;28.8;6.1;165411436;164061896
1765250773;16;28.9;6.1;165532190;164114071
1765250774;18;28.9;6.1;165699937;164215456
1765250775;17.1;28.9;6.1;165775255;164219661
1765250776;16.2;28.9;6.1;165908482;164270869
1765250777;16.7;28.9;6.1;166029360;164323522
1765250778;16.8;28.9;6.1;166130396;164373919
1765250779;16;28.9;6.1;166200222;164423334
1765250781;16.5;28.9;6.1;166321274;164474330
1765250782;16;28.9;6.1;166443661;164525057
1765250783;16.4;28.9;6.1;166564832;164575772
1765250784;16.3;28.9;6.1;166686048;164626762
1765250785;16.4;28.9;6.1;166808893;164678231
1765250786;16.3;28.9;6.1;166930251;164729226
1765250787;18.7;28.9;6.1;167098812;164827426
1765250788;16.6;28.9;6.1;167173331;164831455
1765250789;16.4;28.9;6.1;167294772;164882230
1765250790;16;28.9;6.1;167416258;164933160
1765250791;16.6;28.9;6.1;167537787;164983935
1765250792;16.1;28.9;6.1;167660893;165036685
1765250793;16.4;28.9;6.1;167782511;165087399
1765250794;16.4;28.9;6.1;167905706;165138689
1765250795;16.2;28.9;6.1;168029018;165190826
1765250797;16;28.9;6.1;168152303;165242176
1765250798;16.1;28.9;6.1;168267108;165292410
1765250799;16.2;28.9;6.1;168336431;165342616
1765250800;16.9;28.9;6.1;168459804;165393834
1765250801;16.4;28.9;6.1;168581690;165444428
1765250802;16.8;28.9;6.1;168703673;165495409
1765250803;16.8;28.9;6.1;168816428;165546456
1765250804;17.2;28.9;6.1;168989203;165646440
1765250805;18.4;28.9;6.1;169111698;165697434
1765250806;17.3;28.9;6.1;169186821;165701103
1765250807;24.5;29.8;6.1;169360831;165801949
1765250808;19.4;29.8;6.1;169437504;165806332
1765250809;17.5;29.8;6.1;169564197;165857696
1765250811;18.3;29.8;6.1;169733814;165955717
1765250812;16.6;29.8;6.1;169857791;166007413
1765250813;17.1;29.8;6.1;169972588;166057951
1765250814;17.1;29.8;6.1;170017408;166061315
1765250815;16.8;29.8;6.1;170118093;166111534
1765250816;16.4;29.8;6.1;170242200;166162452
1765250817;16.6;29.8;6.1;170377309;166213839
1765250818;16.6;29.8;6.1;170514091;166265370
1765250819;16.5;29.8;6.1;170638289;166316264
1765250820;17.3;29.8;6.1;170773782;166367711
1765250821;17.5;29.8;6.1;170910876;166419596
1765250822;17;29.8;6.1;171048111;166473243
1765250823;16.9;29.8;6.1;171185413;166525272
1765250824;16;29.8;6.1;171321180;166576752
1765250825;17.1;29.8;6.1;171458546;166628448
1765250827;16.5;29.8;6.1;171608622;166681204
1765250828;16.5;29.8;6.1;171733557;166732158
1765250829;17.7;28.6;6.1;171905578;166830187
1765250830;17;28.6;6.1;172028843;166880797
1765250831;15.6;28.7;6.1;172064857;166883370
1765250832;16;28.8;6.1;172168439;166933865
1765250833;16.7;28.8;6.1;172293899;166986299
1765250834;16.7;28.9;6.1;172417971;167037553
1765250835;16.4;29;6.1;172543296;167088987
1765250836;16.3;29;6.1;172668988;167140439
1765250837;16.1;29.1;6.1;172793079;167191363
1765250838;16.4;29.2;6.1;172906448;167242959
1765250839;16.4;29.2;6.1;173019251;167294076
1765250840;16.9;29.2;6.1;173130494;167344170
1765250842;16.5;29.2;6.1;173243262;167394914
1765250843;16.9;29.2;6.1;173356075;167445532
1765250844;16.7;29.2;6.1;173468147;167496402
1765250845;16.6;29.2;6.1;173581736;167547883
1765250846;17;29.2;6.1;173693951;167598424
1765250847;16.4;29.2;6.1;173796999;167648617
1765250848;16;29.2;6.1;173856705;167698363
1765250849;16.7;29.3;6.1;173970401;167749486
1765250850;16.7;29.3;6.1;174084484;167847757
1765250851;16;29.4;6.1;174133543;167850541
1765250852;16;29.5;6.1;174247530;167902064
1765250853;16.8;29.5;6.1;174360814;167952796
1765250854;16.7;29.5;6.1;174474141;168003546
1765250855;15.2;29.5;6.1;174586438;168054133
1765250856;16.4;29.5;6.1;174699900;168105105
1765250858;15.8;29.6;6.1;174813407;168155933
1765250859;16.3;29.7;6.1;174928491;168206970
1765250860;16.1;29.7;6.1;175042088;168257792
1765250861;16.2;29.7;6.1;175155730;168308686
1765250862;16.9;29.7;6.1;175267885;168358788
1765250863;16;29.7;6.1;175384681;168409748
1765250864;16.6;29.7;6.1;175496924;168459850
1765250865;16.3;29.7;6.1;175609212;168510227
1765250866;15.8;29.7;6.1;175723077;168560977
1765250867;16.5;29.7;6.1;175837039;168611983
1765250868;17.4;29.7;6.1;175949462;168662420
1765250869;16.6;29.7;6.1;176088256;168758908
1765250870;15.8;29.7;6.1;176110337;168761204
1765250871;16.3;29.7;6.1;176224382;168811492
1765250873;16;29.7;6.1;176336992;168861646
1765250874;15.6;29.7;6.1;176449647;168911860
1765250875;16.2;29.7;6.1;176565409;168963074
1765250876;16;29.7;6.1;176678197;169013288
1765250877;16.4;29.7;6.1;176790976;169063605
1765250878;16.3;29.7;6.1;176903800;169113707
1765250879;16;29.7;6.1;177018201;169164739
1765250880;16.2;29.7;6.1;177131113;169216471
1765250881;16.4;28.5;6.1;177244299;169266639
1765250882;16.4;28.5;6.1;177358833;169316963
1765250883;16.3;28.5;6.1;177473412;169367209
1765250884;16;28.5;6.1;177575824;169416951
1765250885;16.8;28.5;6.1;177679724;169467256
1765250886;15.1;28.5;6.1;177798216;169563561
1765250887;16.5;28.5;6.1;177865822;169566701
1765250889;16.6;28.5;6.1;177979119;169616863
1765250890;17.3;28.5;6.1;178139867;169714431
1765250891;16.9;28.5;6.1;178254786;169764305
1765250892;16.9;28.5;6.1;178321164;169767353
1765250893;17.3;28.5;6.1;178434758;169817515
1765250894;16.9;28.5;6.1;178548325;169867859
1765250895;16.6;28.5;6.1;178661937;169917961
1765250896;17;28.6;6.1;178775646;169968115
1765250897;16.4;28.6;6.1;178890878;170019003
1765250898;16;28.6;6.1;179006207;170070284
1765250899;16.5;28.6;6.1;179119995;170120386
1765250900;16.5;28.6;6.1;179233828;170170488
1765250901;17.4;28.7;6.1;179347813;170220853
1765250902;17.2;28.8;6.1;179463268;170271827
1765250904;17.2;28.8;6.1;179578768;170322702
1765250905;16.3;28.8;6.1;179692781;170372864
1765250906;16.6;28.8;6.1;179809430;170424485
1765250907;17.2;28.8;6.1;179923533;170474802
1765250908;16.8;28.8;6.1;180024485;170524768
1765250909;17.1;28.8;6.1;180146203;170622820
1765250910;16.7;28.8;6.1;180213290;170626031
1765250911;16.5;28.8;6.1;180327528;170676193
1765250912;16.3;28.8;6.1;180443343;170727165
1765250913;16.6;28.9;6.1;180560323;170778316
1765250914;16.3;28.9;6.1;180676273;170829124
1765250915;16.4;28.9;6.1;180792268;170879928
1765250916;16.4;28.9;6.1;180906776;170930744
1765250917;16.6;28.9;6.1;181021329;170980846
1765250919;16.8;28.9;6.1;181137979;171032213
1765250920;16.7;28.9;6.1;181254154;171082765
1765250921;16;28.9;6.1;181302697;171131350
1765250922;15.6;28.9;6.1;181418833;171181739
1765250923;16.2;28.9;6.1;181533564;171231841
1765250924;16.6;29;6.1;181649944;171282207
1765250925;16.6;29.1;6.1;181766369;171333221
1765250926;16.7;29.1;6.1;181881305;171383443
1765250927;16.4;29.2;6.1;181997915;171434227
1765250928;16.8;29.2;6.1;182114518;171485109
1765250929;16.4;29.2;6.1;182231166;171536069
1765250930;16.4;29.2;6.1;182347859;171587083
1765250931;15.6;29.3;6.1;182463065;171637460
1765250932;15.8;29.4;6.1;182579848;171687904
1765250933;16;29.5;6.1;182695144;171738281
1765250935;16.6;29.5;6.1;182812296;171789269
1765250936;16.1;29.5;6.1;182927732;171839483
1765250937;16.7;29.6;6.1;183043213;171889697
1765250938;17.7;29.7;6.1;183161143;171942010
1765250939;17.3;28.4;6.1;183278194;171992718
1765250940;19.4;29.3;6.1;183362258;172045215
1765250941;18.7;29.3;6.1;183446797;172095080
1765250942;16.9;29.3;6.1;183563990;172145936
1765250943;17.9;29.4;6.1;183690258;172197618
1765250944;16.1;29.4;6.1;183806002;172247540
1765250945;18.1;29.5;6.1;183921843;172297907
1765250946;16.9;29.6;6.1;184039209;172349545
1765250947;16.7;29.7;6.1;184156849;172400193
1765250948;16.6;29.7;6.1;184272773;172450355
1765250949;16.7;29.7;6.1;184390274;172501087
1765250951;16.7;28.3;6.1;184506288;172551249
1765250952;16.4;28.3;6.1;184672517;172649493
1765250953;17.2;28.3;6.1;184697183;172651421
1765250954;16.1;28.3;6.1;184791454;172701658
1765250955;16.7;28.4;6.1;184954605;172798882
1765250956;16.7;28.4;6.1;185070903;172849148
1765250957;17.4;28.6;6.1;185140036;172852144
1765250958;16.5;28.7;6.1;185257924;172903080
1765250959;16.8;28.7;6.1;185423008;173001056
1765250960;17.7;28.7;6.1;185539395;173051114
1765250961;17;28.7;6.1;185610461;173054700
1765250962;17.1;28.8;6.1;185730411;173105794
1765250963;16.8;28.8;6.1;185890705;173202970
1765250964;17;28.9;6.1;185897026;173205832
1765250966;16.6;29.1;6.1;186016812;173256769
1765250967;17.1;29.1;6.1;186136686;173307850
1765250968;17.6;29.2;6.1;186255094;173359860
1765250969;17.4;29.2;6.1;186373666;173410567
1765250970;16.9;29.2;6.1;186493785;173462218
1765250971;16.6;29.2;6.1;186612439;173512813
1765250972;16.6;29.2;6.1;186732692;173564240
1765250973;17.3;29.2;6.1;186851480;173614895
1765250974;16.5;29.2;6.1;186970335;173665610
1765250975;17.3;29.2;6.1;187087452;173715772
1765250976;16.5;29.2;6.1;187204614;173765634
1765250977;14.8;29.2;6.1;187322465;173816118
1765250978;16.7;29.2;6.1;187444025;173867592
1765250979;16.2;29.2;6.1;187561750;173918024
1765250980;16;29.3;6.1;187664418;173967962
1765250982;16.9;29.3;6.1;187749712;174017674
1765250983;16.7;29.5;6.1;187845264;174067341
1765250984;16.6;29.6;6.1;187967290;174118085
1765250985;16;29.6;6.1;188084764;174168306
1765250986;16.5;29.6;6.1;188203064;174218960
1765250987;16.9;29.6;6.1;188321382;174269666
1765250988;17.3;29.6;6.1;188439767;174320312
1765250989;17;29.6;6.1;188606155;174418406
1765250990;18.2;29.6;6.1;188724693;174469061
1765250991;17;29.6;6.1;188843298;174519716
1765250992;17.3;29.6;6.1;188916466;174523823
1765250993;17.1;29.6;6.1;189035275;174574538
1765250994;16.5;29.6;6.1;189154151;174625253
1765250995;17.2;29.7;6.1;189274698;174677036
1765250997;18.1;29.7;6.1;189395237;174729317
1765250998;17.2;29.7;6.1;189514311;174780032
1765250999;17.5;29.7;6.1;189635036;174831591
1765251000;17.3;29.7;6.1;189754244;174882306
1765251001;17.6;29.8;6.1;189813242;174931587
1765251002;17.2;29.8;6.1;189922962;174981561
1765251003;16.5;29.8;6.1;190042392;175032276
1765251004;16.9;29.8;6.1;190162533;175083043
1765251005;17;29.8;6.1;190283629;175134550
1765251006;18.5;29.8;6.1;190451896;175233308
1765251007;17.8;29.8;6.1;190501470;175282208
1765251008;17.8;29.8;6.1;190574125;175285877
1765251009;16.5;29.8;6.1;190695256;175337085
1765251010;16.5;29.8;6.1;190815470;175387938
1765251012;17.1;29.8;6.1;190935452;175438713
1765251013;16.8;29.8;6.1;191055501;175489368
1765251014;16.6;29.8;6.1;191177149;175540725
1765251015;17;29.9;6.1;191259751;175590582
1765251016;16.9;29.9;6.1;191348931;175641186
1765251017;16.7;29.9;6.1;191470733;175692699
1765251018;16.7;30;6.1;191591070;175743414
1765251019;16.7;30;6.1;191711526;175794241
1765251020;16.5;30;6.1;191832118;175845068
1765251021;16.5;30;6.1;191952694;175895843
1765251022;16.4;30;6.1;192073335;175946558
1765251023;16.8;30;6.1;192123340;175995524
1765251024;16.7;30;6.1;192250188;176047595
1765251025;16.9;30;6.1;192371074;176099777
1765251026;16.1;30;6.1;192491973;176150432
1765251028;16.5;30;6.1;192613010;176201147
1765251029;16.5;30;6.1;192734112;176251562
1765251030;16.8;30;6.1;192855301;176302492
1765251031;17.7;30;6.1;192976555;176353207
1765251032;17.3;30;6.1;193097874;176403922
1765251033;17.4;30.1;6.1;193220862;176455135
1765251034;16.9;30.1;6.1;193342313;176505850
1765251035;16.5;30.1;6.1;193463883;176556617
1765251036;17.1;30.1;6.1;193569626;176606947
1765251037;16;30.1;6.1;193637228;176657149
1765251038;17.2;30.1;6.1;193760434;176708836
1765251039;17.8;30.1;6.1;193883705;176760900
1765251040;17.7;30.1;6.1;194007115;176812245
1765251041;17.4;30.1;6.1;194057723;176894403
1765251043;17.2;30.1;6.1;194181069;176912603
1765251044;17.2;30.1;6.1;194351712;177010910
1765251045;16.9;30.1;6.1;194426723;177014794
1765251046;17.4;30.1;6.1;194593914;177112078
1765251047;16.9;30.1;6.1;194669163;177115851
1765251048;17.5;30.3;6.1;194791481;177166841
1765251049;18.4;30.3;6.1;194918219;177218478
1765251050;16.1;30.3;6.1;195040743;177269253
1765251051;17.7;30.4;6.1;195163458;177320355
1765251052;16.9;30.4;6.1;195268069;177370530
1765251053;17.1;30.4;6.1;195336744;177420150
1765251054;16.4;30.4;6.1;195459491;177472555
1765251055;17.2;29.2;6.1;195582357;177523382
1765251056;17.2;29.2;6.1;195705254;177574157
1765251058;16.6;29.3;6.1;195828218;177625147
1765251059;16.5;29.4;6.1;195951294;177675922
1765251060;17.2;29.4;6.1;196074437;177726852
1765251061;17.4;28.2;6.1;196199179;177778191
1765251062;17.3;28.4;6.1;196322756;177829092
1765251063;16.5;28.4;6.1;196447704;177880580
1765251064;17.4;28.4;6.1;196572719;177931559
1765251065;17.1;28.4;6.1;196697801;177982772
1765251066;17.6;28.5;6.1;196821418;178033915
1765251067;16.5;28.6;6.1;196945102;178085443
1765251068;16.5;28.6;6.1;197068781;178136812
1765251069;16.8;28.6;6.1;197119899;178186287
1765251070;16.4;28.8;6.1;197243739;178237122
1765251071;16.9;28.8;6.1;197369178;178288395
1765251073;17.6;28.8;6.1;197493204;178339497
1765251074;17;28.8;6.1;197617314;178390384
1765251075;17.1;28.8;6.1;197741482;178441219
1765251076;17.1;28.8;6.1;197867301;178492003
1765251077;17;28.8;6.1;197991655;178542890
1765251078;17.1;28.8;6.1;198116022;178593940
1765251079;17.1;28.8;6.1;198240508;178644767
1765251080;16.9;28.8;6.1;198365009;178695602
1765251081;16.9;28.8;6.1;198492497;178747145
1765251082;17.1;28.8;6.1;198617206;178798032
1765251083;16.9;28.8;6.1;198743462;178850912
1765251084;17;28.8;6.1;198848788;178901302
1765251085;16.6;28.8;6.1;198967272;178998238
1765251086;18;28.8;6.1;199092654;179049619
1765251088;17;28.8;6.1;199219505;179101701
1765251089;17.1;28.8;6.1;199344971;179153272
1765251090;16.7;29;6.1;199423150;179157620
1765251091;16;29;6.1;199548752;179209257
1765251092;16;29;6.1;199675826;179261446
1765251093;16.2;29.1;6.1;199803125;179312948
1765251094;17.3;29.2;6.1;199930636;179365266
1765251095;16.4;29.2;6.1;200057392;179417180
1765251096;16.6;29.2;6.1;200182785;179468341
1765251097;16.4;29.3;6.1;200312961;179520819
1765251098;16.4;29.4;6.1;200436404;179571280
1765251099;16.1;29.4;6.1;200561880;179622389
1765251100;15.6;29.5;6.1;200635033;179671903
1765251101;15.8;29.6;6.1;200741213;179722796
1765251102;16.1;28.3;6.1;200866983;179773788
1765251104;16;28.4;6.1;200992890;179824938
1765251105;16.1;28.5;6.1;201120002;179877158
1765251106;16.6;28.5;6.1;201246629;179929006
1765251107;15.2;28.5;6.1;201375134;179981622
1765251108;16.4;28.5;6.1;201502244;180033749
1765251109;15.6;28.5;6.1;201628819;180085357
1765251110;16.5;28.5;6.1;201755483;180136533
1765251111;16.5;28.5;6.1;201879018;180187463
1765251112;17.1;28.6;6.1;202002119;180239220
1765251113;16.7;28.6;6.1;202125265;180289805
1765251114;16;28.6;6.1;202248456;180340422
1765251115;16;28.6;6.1;202371690;180390764
1765251116;16.4;28.7;6.1;202496499;180441250
1765251117;16.2;28.7;6.1;202619873;180491859
1765251119;16.1;28.7;6.1;202690113;180540881
1765251120;16.4;28.7;6.1;202791647;180590668
1765251121;16.5;28.8;6.1;202962165;180689045
1765251122;16.7;28.8;6.1;203085674;180739439
1765251123;16.9;28.8;6.1;203209300;180790108
1765251124;17.6;28.8;6.1;203332788;180841210
1765251125;16.9;28.8;6.1;203409423;180844550
1765251126;16.8;28.8;6.1;203533105;180895107
1765251127;16.6;28.8;6.1;203656832;180945389
1765251128;16.4;28.8;6.1;203780656;180995783
1765251129;17;28.8;6.1;203829147;181044591
1765251130;16.1;28.8;6.1;203953007;181094933
1765251131;16.1;28.8;6.1;204076964;181145327
1765251132;16;28.8;6.1;204200986;181196576
1765251134;16.5;28.8;6.1;204326363;181247488
1765251135;16;28.8;6.1;204497631;181345048
1765251136;16.1;28.8;6.1;204578647;181394871
1765251137;16;28.9;6.1;204626422;181398362
1765251138;16.1;28.9;6.1;204752195;181449666
1765251139;15.9;28.9;6.1;204876481;181500283
1765251140;16.2;28.9;6.1;205002344;181551549
1765251141;16.2;28.9;6.1;205128304;181604425
1765251142;16.1;28.9;6.1;205252725;181654827
1765251143;16.4;28.9;6.1;205377243;181705281
1765251144;16.2;28.9;6.1;205501754;181755898
1765251145;16.5;28.9;6.1;205626310;181806360
1765251146;16.4;28.9;6.1;205750911;181856702
1765251147;16;29;6.1;205875837;181907501
1765251148;16;29.1;6.1;205965993;181956763
1765251215;3.3;29.3;6.1;210626530;182245476
1765251217;1.3;29.3;6.1;210703895;182248744
